# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4914
# FromNodeId	ToNodeId
87	34
87	38
87	40
87	75
88	5
89	7
90	0
90	1
91	8
92	2
92	10
92	11
92	13
92	14
92	16
92	19
92	22
92	23
92	28
92	34
92	35
92	39
92	47
92	48
92	54
92	56
92	69
92	74
92	81
93	57
94	15
95	0
95	5
95	6
95	7
95	8
95	12
95	15
95	17
95	20
95	23
95	28
95	34
95	39
95	44
95	48
95	54
95	55
95	56
95	66
95	74
95	75
95	81
95	85
95	86
95	87
95	92
96	12
96	52
97	86
97	95
98	0
98	1
98	23
98	90
99	0
99	45
100	63
101	36
102	11
102	19
102	28
102	31
102	35
102	47
102	56
102	86
102	92
102	95
102	97
103	26
103	27
103	33
104	8
105	13
105	16
105	34
106	66
106	68
106	95
107	96
108	1
108	2
108	6
108	8
108	10
108	11
108	13
108	14
108	22
108	29
108	34
108	42
108	47
108	56
108	75
108	92
108	105
109	72
110	43
111	75
112	64
112	66
112	68
112	106
113	14
114	110
115	75
116	37
117	53
117	57
118	1
119	11
119	19
119	22
119	34
119	38
119	108
120	83
121	2
121	11
121	19
121	22
121	31
121	37
121	53
121	56
121	57
121	68
121	102
121	108
121	119
122	95
122	106
123	87
124	53
124	81
124	95
125	1
125	2
125	7
125	8
125	23
125	42
125	95
126	29
126	37
127	9
127	63
127	100
128	1
128	69
128	125
129	45
130	19
130	31
130	121
131	68
131	112
132	2
132	8
132	16
132	39
132	56
132	95
133	108
134	49
135	130
136	0
136	2
136	5
136	8
136	10
136	13
136	18
136	22
136	23
136	48
136	66
137	22
137	38
138	12
138	15
138	23
138	25
139	0
139	7
139	12
139	15
139	16
139	35
139	45
139	47
139	56
139	81
139	92
139	95
139	99
139	102
139	129
140	113
141	1
141	6
141	20
141	21
141	32
141	42
141	44
141	60
141	68
141	81
142	3
142	5
142	10
142	17
142	27
142	33
142	73
142	75
142	95
142	103
142	108
143	80
144	56
145	19
145	31
146	1
146	4
146	10
146	16
146	32
146	39
146	56
146	59
146	68
146	73
146	74
146	75
146	95
146	132
146	142
147	110
148	7
149	110
149	114
149	147
150	72
151	57
152	18
152	68
152	69
153	27
154	98
155	73
155	81
155	146
156	122
157	71
157	76
158	111
159	43
160	0
160	98
160	154
161	142
162	155
163	31
164	17
165	71
165	76
165	157
166	30
167	2
167	17
168	1
169	12
170	44
170	50
170	53
170	57
171	142
172	25
172	43
172	56
172	84
172	110
172	159
173	161
174	21
175	0
175	6
175	17
175	22
175	23
175	25
175	41
175	42
175	48
175	66
175	92
175	98
175	136
175	154
175	160
176	10
176	11
177	32
178	13
179	25
179	41
180	26
181	41
182	25
182	52
182	179
183	83
183	120
184	13
184	18
184	22
184	30
184	36
184	44
184	56
184	101
185	10
185	11
185	19
185	35
185	47
185	81
185	95
185	102
185	119
185	139
186	50
186	66
187	21
187	60
187	65
187	81
187	82
187	141
188	21
189	66
190	99
191	25
191	59
191	68
191	146
191	155
191	172
192	10
192	11
192	19
192	24
192	56
192	68
192	130
193	6
193	7
193	12
193	25
193	52
193	74
193	81
193	96
193	107
193	141
193	187
194	78
195	45
195	99
196	150
197	192
198	192
198	197
199	58
199	71
199	76
199	157
199	165
200	186
201	15
201	94
202	36
202	56
202	101
203	177
204	32
205	42
205	125
206	43
206	84
207	11
207	24
207	28
207	34
207	56
207	81
207	95
207	130
207	132
207	135
207	192
208	203
209	174
210	146
210	155
210	191
211	176
212	177
212	203
212	208
213	0
213	1
213	2
213	3
213	5
213	6
213	12
213	17
213	25
213	52
213	68
213	74
213	75
213	146
213	179
213	182
213	191
213	210
214	74
214	75
214	83
214	146
214	155
214	162
214	183
215	106
216	102
217	176
218	73
219	21
219	32
219	37
220	188
221	145
222	70
223	43
224	65
225	147
226	133
227	102
228	1
228	33
228	69
228	118
228	125
229	95
229	102
229	139
230	49
231	173
232	211
233	170
234	144
235	30
236	1
236	2
236	6
236	7
236	17
236	25
236	43
236	56
236	84
236	110
236	159
236	172
236	206
237	208
238	221
239	124
240	134
241	10
241	50
241	68
242	11
242	108
243	199
244	0
244	1
244	2
244	6
244	7
244	11
244	12
244	17
244	23
244	28
244	44
244	81
244	95
244	106
244	122
244	125
244	128
244	156
244	175
244	185
244	215
245	91
246	111
247	108
248	145
249	232
250	87
251	2
251	4
251	10
251	16
251	39
252	56
252	95
252	207
253	72
253	73
253	150
253	196
254	33
255	199
255	243
256	2
256	3
256	5
256	18
256	56
256	95
256	136
257	229
258	0
258	3
258	28
258	97
258	102
259	1
259	2
259	6
259	11
259	12
259	19
259	42
259	47
259	75
259	86
259	92
259	95
259	102
259	121
259	125
259	139
259	185
259	227
259	229
259	258
260	62
261	38
261	49
261	134
261	240
262	114
263	84
264	43
264	110
264	147
264	225
265	118
266	0
266	1
266	2
267	44
268	140
269	0
269	3
269	61
270	42
271	250
272	177
272	203
272	208
272	212
272	237
273	2
273	10
273	16
273	33
273	73
273	146
273	155
273	191
273	210
274	160
274	175
275	239
276	27
277	96
278	95
278	122
279	120
280	130
280	135
280	192
280	197
280	207
281	4
281	27
281	69
282	128
282	244
283	111
283	246
284	37
284	66
284	189
285	115
286	6
286	20
287	280
288	191
289	0
290	270
291	171
292	149
293	1
293	108
293	242
294	97
295	203
296	231
297	49
298	295
299	0
299	1
299	60
299	62
299	81
300	244
300	282
301	207
302	196
302	253
303	199
304	15
304	94
305	230
306	32
306	219
307	294
308	266
309	9
309	63
309	100
309	127
310	157
310	165
311	123
312	174
312	209
313	184
314	21
314	75
314	219
314	306
315	5
315	7
315	17
315	25
315	34
315	38
315	40
315	55
315	56
315	68
315	95
315	137
315	244
315	282
315	300
316	64
316	66
316	106
316	112
317	73
318	163
319	0
319	6
319	48
319	160
319	175
320	310
321	150
322	0
323	1
323	2
323	6
323	25
323	41
323	51
323	78
323	81
323	141
323	175
323	319
324	25
324	52
324	182
324	193
324	213
324	319
324	323
325	22
326	168
327	3
328	36
328	42
328	56
328	202
329	130
329	135
330	24
331	318
332	249
333	228
334	68
334	131
335	219
335	306
335	314
336	2
336	4
336	18
336	23
336	26
336	27
336	33
336	34
336	68
336	69
336	276
336	281
336	323
336	324
337	141
337	187
337	193
337	324
338	5
338	6
338	8
338	11
338	12
338	56
338	75
338	108
338	142
338	161
338	173
338	185
338	231
338	242
338	244
338	259
339	317
340	249
341	2
341	4
341	10
341	142
341	161
342	305
343	2
343	4
343	6
343	8
343	10
343	11
343	12
343	13
343	14
343	16
343	18
343	19
343	23
343	25
343	32
343	34
343	39
343	53
343	56
343	68
343	74
343	92
343	108
343	121
343	130
343	132
343	146
343	170
343	176
343	191
343	192
343	207
343	217
343	233
343	236
343	247
343	251
343	252
343	329
343	338
344	6
344	20
344	21
344	37
344	126
345	25
345	42
345	56
345	74
345	83
345	120
345	183
345	214
345	279
346	262
347	75
347	115
347	285
348	36
349	260
350	138
351	0
351	3
351	15
351	17
351	34
351	37
351	42
351	44
351	48
351	50
351	56
351	74
351	138
351	184
351	299
351	313
351	350
352	253
353	109
354	273
355	1
355	6
355	12
355	23
355	54
355	92
355	98
355	154
356	246
357	160
357	274
358	55
358	56
358	95
359	6
359	7
359	15
359	17
359	236
359	343
360	110
360	114
360	147
360	149
360	159
360	236
360	262
360	292
360	343
361	112
362	4
362	25
362	34
362	42
362	92
363	8
363	17
363	48
363	55
363	315
364	271
365	181
366	230
367	199
368	12
368	338
369	4
369	66
369	68
369	85
369	95
369	102
369	106
369	256
369	259
369	338
370	170
371	178
372	3
373	271
373	364
374	2
374	4
374	18
374	28
374	56
374	64
374	68
374	184
374	313
374	351
375	9
375	63
375	100
375	127
375	309
376	10
376	176
377	112
378	264
379	73
380	172
380	191
380	217
380	236
380	343
380	359
380	360
381	231
382	7
383	49
384	95
384	97
384	102
385	117
386	0
386	7
386	8
386	17
386	23
386	28
386	65
386	66
386	68
386	81
386	82
386	136
386	175
386	187
386	224
386	256
386	369
387	356
388	17
388	32
388	58
389	120
389	345
390	152
391	353
392	23
392	136
393	1
393	2
393	4
393	27
393	69
393	281
394	4
394	10
394	18
394	22
394	343
394	360
394	380
395	246
396	102
397	211
398	10
398	192
398	280
398	287
399	107
400	104
401	371
402	108
403	136
404	92
405	372
406	128
407	15
407	95
407	138
407	351
408	284
409	166
410	32
411	152
411	390
412	200
413	264
413	378
414	41
414	181
414	365
415	115
416	0
416	3
416	372
416	405
417	0
417	2
417	4
417	6
417	8
417	10
417	12
417	23
417	26
417	27
417	33
417	42
417	48
417	53
417	66
417	69
417	74
417	98
417	103
417	106
417	136
417	160
417	169
417	186
417	322
417	336
418	24
418	53
418	57
418	68
418	117
418	151
419	0
419	1
419	44
419	61
419	62
419	90
419	128
419	269
419	282
420	79
421	392
422	403
423	150
423	196
423	302
424	0
424	3
424	5
424	8
424	48
424	75
424	363
425	166
425	409
426	33
426	72
426	73
426	379
427	41
427	51
427	78
427	179
427	181
427	194
427	323
427	324
427	336
427	365
427	414
428	1
428	2
428	3
428	4
428	5
428	10
428	11
428	13
428	14
428	22
428	24
428	30
428	36
428	38
428	56
428	68
428	75
428	81
428	101
428	119
428	173
428	175
428	184
428	202
428	231
428	296
428	338
428	369
429	363
430	106
431	1
431	2
431	6
431	10
431	12
431	56
431	60
431	142
431	161
431	171
431	338
431	341
431	343
431	368
431	369
432	310
433	311
434	196
434	253
434	302
434	352
434	423
435	135
435	329
436	108
436	242
437	368
437	431
438	110
439	138
440	206
441	207
442	147
443	24
443	57
443	68
443	418
444	1
444	2
444	4
444	6
444	10
444	11
444	16
444	18
444	19
444	26
444	27
444	29
444	33
444	34
444	39
444	42
444	47
444	56
444	69
444	74
444	92
444	102
444	108
444	128
444	130
444	136
444	142
444	145
444	146
444	161
444	192
444	202
444	248
444	251
444	256
444	259
444	336
444	341
444	343
444	369
444	374
444	427
444	428
445	2
445	6
445	7
445	12
445	28
445	56
445	85
445	86
445	95
445	193
445	384
446	223
447	91
447	245
448	346
449	112
449	361
450	266
450	308
451	61
452	32
452	58
452	71
452	76
452	157
452	165
452	199
452	243
452	255
452	303
452	310
452	320
452	432
453	16
454	177
454	203
454	208
454	212
454	237
454	272
455	343
456	5
456	88
457	102
458	207
458	301
459	106
460	297
461	232
462	111
462	158
462	246
462	283
463	262
463	346
464	334
465	276
465	336
466	223
466	446
467	210
468	61
469	182
469	194
469	319
469	323
469	324
469	427
470	113
471	252
471	343
472	65
473	330
474	260
474	349
475	114
475	292
475	360
475	380
475	394
476	80
476	143
477	28
477	56
477	59
477	130
477	132
477	135
477	146
477	192
477	202
477	207
477	252
477	343
478	306
479	55
480	466
481	150
482	26
482	103
482	142
482	417
483	356
484	3
484	372
485	11
485	19
485	22
485	30
485	36
485	47
485	56
485	184
485	328
486	452
487	438
488	358
489	7
489	17
489	19
489	20
489	24
489	25
489	34
489	38
489	42
489	56
489	59
489	68
489	74
489	75
489	81
489	117
489	131
489	141
489	146
489	214
489	334
489	359
489	386
489	418
489	431
489	437
489	443
490	38
491	0
491	5
491	17
491	81
491	95
491	185
492	66
492	112
492	284
493	471
494	378
495	484
496	435
497	433
498	125
499	423
500	219
500	314
501	21
501	42
501	44
501	187
501	188
502	298
503	279
504	325
505	44
505	50
505	95
505	315
506	13
507	13
508	71
509	223
509	446
509	466
510	9
510	63
510	100
510	127
510	309
510	375
511	450
512	22
513	30
513	166
513	485
514	262
514	463
515	278
516	12
516	74
516	83
516	120
516	183
516	214
516	279
516	345
516	389
516	437
516	489
517	432
517	452
518	68
518	95
518	106
518	112
519	18
519	48
519	75
519	115
519	285
519	347
519	415
520	0
520	3
520	5
520	17
520	36
520	66
520	142
521	107
522	210
523	2
523	4
523	48
524	232
525	0
525	1
525	2
525	4
525	26
525	180
525	323
526	6
526	7
526	15
526	304
526	407
527	1
527	2
527	4
527	5
527	6
527	7
527	8
527	10
527	12
527	15
527	16
527	17
527	25
527	32
527	33
527	34
527	35
527	39
527	40
527	41
527	42
527	46
527	48
527	52
527	53
527	56
527	58
527	59
527	68
527	72
527	73
527	74
527	75
527	87
527	95
527	117
527	122
527	123
527	124
527	141
527	142
527	146
527	150
527	155
527	162
527	167
527	170
527	172
527	179
527	181
527	182
527	187
527	191
527	193
527	210
527	213
527	214
527	239
527	273
527	299
527	311
527	315
527	321
527	324
527	336
527	337
527	343
527	345
527	351
527	354
527	363
527	380
527	417
527	418
527	424
527	427
527	433
527	444
527	465
527	482
527	489
527	491
527	497
527	516
527	523
528	192
528	477
529	0
529	2
529	3
529	17
529	164
529	217
529	343
529	359
529	372
529	380
529	405
529	416
529	484
530	160
531	17
531	20
531	80
532	0
532	2
532	6
532	154
532	160
532	175
532	274
532	319
533	125
534	120
535	489
536	438
537	420
538	504
539	19
540	157
540	165
540	199
540	310
540	320
541	45
542	397
543	9
544	155
545	31
545	102
545	119
545	121
545	145
545	163
545	428
545	444
546	49
546	134
546	240
546	261
547	298
548	41
548	78
549	0
549	1
549	2
549	3
549	4
549	5
549	6
549	7
549	8
549	10
549	11
549	12
549	13
549	14
549	15
549	16
549	17
549	18
549	20
549	21
549	22
549	23
549	24
549	25
549	26
549	27
549	28
549	32
549	33
549	34
549	36
549	42
549	44
549	45
549	47
549	48
549	50
549	53
549	56
549	57
549	60
549	62
549	64
549	65
549	66
549	68
549	69
549	74
549	75
549	81
549	82
549	85
549	86
549	95
549	99
549	105
549	108
549	113
549	121
549	122
549	125
549	129
549	130
549	136
549	139
549	141
549	170
549	175
549	187
549	188
549	190
549	193
549	195
549	224
549	244
549	256
549	259
549	278
549	282
549	299
549	319
549	323
549	324
549	336
549	337
549	343
549	351
549	369
549	386
549	417
549	424
549	427
549	428
549	431
549	437
549	444
549	445
549	465
549	469
549	489
549	501
549	516
549	519
549	527
549	545
550	0
550	1
550	2
550	3
550	4
550	5
550	6
550	8
550	10
550	11
550	13
550	16
550	18
550	20
550	22
550	23
550	34
550	36
550	42
550	43
550	48
550	56
550	69
550	152
550	175
550	184
550	244
550	323
550	355
550	417
550	428
550	431
550	444
550	532
550	545
550	549
551	96
552	0
552	23
552	445
552	549
553	511
554	1
554	2
554	4
554	6
554	8
554	10
554	13
554	16
554	20
554	22
554	23
554	30
554	36
554	39
554	42
554	43
554	44
554	53
554	56
554	68
554	73
554	81
554	84
554	92
554	95
554	105
554	106
554	108
554	121
554	122
554	124
554	125
554	130
554	132
554	135
554	146
554	166
554	184
554	185
554	192
554	197
554	202
554	207
554	244
554	247
554	251
554	252
554	259
554	273
554	278
554	280
554	287
554	313
554	338
554	343
554	368
554	379
554	384
554	398
554	428
554	444
554	445
554	453
554	477
554	485
554	505
554	513
554	526
554	527
554	545
554	549
554	550
554	552
555	152
556	113
556	140
556	268
557	197
558	526
559	242
560	208
560	272
561	453
562	1
562	2
562	6
562	17
562	286
563	166
563	409
563	425
564	381
565	13
565	178
566	6
566	10
566	11
566	207
566	259
566	280
567	120
567	279
567	503
568	249
568	332
569	330
569	473
570	93
571	150
571	196
572	507
573	0
573	1
573	2
573	6
573	8
573	17
573	20
573	28
573	104
573	400
573	531
574	24
575	72
576	241
577	358
577	488
578	1
578	44
578	128
578	282
578	419
578	444
579	56
579	84
579	206
579	236
579	440
580	461
581	0
581	5
581	17
581	20
581	23
581	35
581	37
581	83
581	95
581	120
581	183
581	279
581	345
581	428
581	503
581	516
581	534
581	549
581	567
582	384
583	142
583	161
583	173
583	231
583	338
583	428
583	431
584	0
584	1
584	6
584	16
584	48
584	56
584	60
584	62
584	68
584	73
584	74
584	75
584	81
584	192
584	207
584	343
584	424
584	527
584	549
584	554
585	5
585	122
585	527
585	549
585	550
586	96
587	93
588	191
589	355
590	2
590	6
590	10
590	11
590	22
590	23
590	25
590	28
590	44
590	56
590	66
590	98
591	114
592	0
592	61
592	142
592	171
592	269
592	299
592	419
592	431
592	451
592	468
592	520
592	550
592	578
593	68
593	75
593	78
593	155
593	172
593	179
593	182
593	191
593	194
593	213
593	323
593	427
593	444
593	469
593	520
593	527
593	549
593	550
593	592
594	320
595	271
596	15
596	34
596	42
596	48
596	54
596	68
596	95
596	270
596	315
596	351
596	355
596	362
597	418
597	527
598	79
598	420
599	3
599	142
599	372
599	405
599	416
599	484
600	377
601	120
601	279
601	503
602	341
603	227
604	174
604	209
604	312
605	36
606	435
606	496
607	425
608	393
609	457
610	53
610	57
610	151
610	170
610	233
610	370
611	580
612	222
613	205
614	246
614	395
615	112
615	377
615	600
616	266
617	10
617	114
617	176
617	343
617	360
617	591
618	371
618	401
619	582
620	608
621	1
621	2
621	4
621	33
621	523
621	549
622	227
622	603
623	0
623	2
623	3
623	4
623	5
623	6
623	7
623	17
623	20
623	21
623	23
623	25
623	28
623	65
623	68
623	81
623	82
623	95
623	102
623	141
623	187
623	202
623	213
623	315
623	369
623	386
623	428
623	444
623	457
623	489
623	532
623	554
623	583
623	584
623	609
624	0
624	45
624	99
625	75
626	615
627	595
628	109
628	353
628	391
629	80
630	0
630	1
630	2
630	11
630	68
630	75
630	92
630	108
630	185
630	242
630	259
630	266
630	338
630	343
630	450
630	559
631	11
632	2
632	4
632	6
632	7
632	10
632	11
632	16
632	19
632	20
632	23
632	28
632	34
632	39
632	48
632	64
632	66
632	68
632	69
632	92
632	95
632	98
632	106
632	112
632	141
632	154
632	160
632	175
632	273
632	315
632	343
632	351
632	355
632	374
632	377
632	386
632	394
632	417
632	428
632	475
632	505
632	518
632	523
632	527
632	549
632	550
632	554
632	585
632	593
632	596
633	25
633	59
633	172
633	191
633	236
633	300
633	315
633	362
633	593
634	53
634	57
634	117
634	121
634	431
634	489
634	527
634	549
635	4
635	10
635	13
635	23
635	92
635	362
636	0
636	8
636	16
636	39
636	132
636	251
637	392
638	196
638	253
638	571
639	504
639	538
640	0
640	1
640	2
640	5
640	6
640	7
640	9
640	15
640	17
640	20
640	21
640	23
640	25
640	32
640	34
640	35
640	39
640	41
640	42
640	43
640	48
640	53
640	56
640	62
640	66
640	75
640	81
640	92
640	95
640	102
640	106
640	122
640	124
640	132
640	146
640	175
640	179
640	185
640	213
640	216
640	239
640	244
640	266
640	275
640	278
640	315
640	338
640	343
640	388
640	396
640	418
640	424
640	428
640	501
640	527
640	549
640	550
640	554
640	584
640	593
640	597
640	623
640	630
640	632
640	633
640	634
641	0
641	1
641	2
641	4
641	6
641	7
641	10
641	11
641	12
641	13
641	17
641	18
641	34
641	46
641	48
641	54
641	56
641	59
641	68
641	75
641	81
641	92
641	95
641	108
641	115
641	138
641	139
641	185
641	193
641	242
641	244
641	247
641	286
641	315
641	338
641	351
641	384
641	415
641	436
641	491
641	519
641	527
641	549
641	552
641	554
641	559
641	562
641	581
641	584
641	590
641	630
641	633
642	219
643	206
643	440
644	404
645	24
645	29
645	37
645	56
645	75
645	108
645	117
645	126
645	385
645	418
645	431
645	443
645	444
645	489
645	527
645	574
645	634
645	640
646	619
647	408
648	199
648	255
648	303
648	452
649	2
649	573
650	411
651	642
652	429
653	351
653	578
653	592
653	593
653	632
653	633
653	641
654	6
654	17
654	20
654	21
654	44
654	150
654	170
654	187
654	253
654	321
654	337
654	370
654	434
654	501
654	527
654	549
655	264
655	378
655	413
656	2
657	17
657	386
658	17
658	164
658	529
659	0
659	1
659	3
659	7
659	15
659	17
659	21
659	22
659	23
659	32
659	48
659	53
659	60
659	65
659	68
659	81
659	82
659	83
659	95
659	120
659	124
659	132
659	136
659	141
659	146
659	175
659	187
659	279
659	363
659	386
659	392
659	403
659	418
659	444
659	472
659	489
659	516
659	623
659	637
659	640
659	645
659	657
660	595
661	471
661	493
662	208
662	237
663	436
664	407
665	19
666	5
666	88
667	429
668	0
668	1
668	8
668	23
668	28
668	42
668	69
668	86
668	90
668	122
668	319
668	322
668	355
668	428
668	445
668	549
668	552
668	554
668	589
668	624
669	101
669	184
670	2
670	6
670	28
670	47
670	56
670	444
671	15
671	138
672	639
673	63
673	127
673	309
673	510
674	9
674	127
675	513
675	554
675	623
676	43
676	84
676	206
677	31
677	545
678	64
679	50
679	186
679	200
680	16
680	187
680	453
680	513
680	554
680	561
680	623
680	659
680	675
681	1
681	2
681	3
681	4
681	6
681	7
681	8
681	10
681	11
681	19
681	24
681	26
681	28
681	34
681	48
681	66
681	69
681	81
681	87
681	92
681	95
681	102
681	108
681	121
681	124
681	128
681	139
681	176
681	207
681	239
681	247
681	250
681	271
681	316
681	343
681	444
681	513
681	519
681	527
681	549
681	554
681	578
681	591
681	617
681	640
681	645
681	653
681	659
681	675
681	680
682	634
683	211
683	232
683	524
684	656
685	271
685	364
686	30
686	36
687	352
688	1
688	4
688	6
688	7
688	8
688	12
688	15
688	18
688	20
688	21
688	25
688	28
688	33
688	34
688	48
688	53
688	54
688	56
688	64
688	65
688	81
688	95
688	110
688	114
688	149
688	159
688	184
688	236
688	259
688	262
688	264
688	270
688	315
688	336
688	338
688	343
688	359
688	360
688	438
688	527
688	549
688	596
688	617
688	621
688	623
688	632
688	636
689	485
690	303
691	6
691	29
691	145
691	221
691	238
691	248
691	444
691	545
692	310
692	320
693	0
693	1
693	2
693	3
693	4
693	6
693	7
693	8
693	15
693	16
693	17
693	18
693	26
693	27
693	42
693	56
693	69
693	142
693	161
693	171
693	173
693	228
693	338
693	341
693	368
693	428
693	550
693	583
693	623
693	688
694	177
694	203
694	208
694	212
694	272
694	454
694	560
695	628
696	417
697	108
697	133
697	402
698	56
698	144
698	234
699	545
699	554
699	584
699	691
700	308
701	1
701	37
701	44
701	95
701	102
701	139
701	229
702	0
702	1
702	2
702	6
702	8
702	17
702	62
702	173
702	231
702	296
702	338
702	343
702	381
702	428
702	444
702	564
702	583
702	668
702	693
703	21
703	188
704	233
704	343
704	610
705	232
706	25
707	348
708	108
708	697
709	404
709	644
710	474
711	529
711	658
712	5
712	10
712	16
712	34
712	44
712	50
712	87
712	95
712	207
712	250
712	292
712	315
712	343
712	380
712	475
712	505
712	527
712	529
712	554
712	632
712	640
712	653
713	227
714	141
714	337
715	507
716	95
717	225
718	121
718	545
719	4
719	27
719	69
719	92
720	340
721	1
721	2
721	11
721	19
721	22
721	30
721	32
721	43
721	56
721	66
721	69
721	75
721	166
721	191
721	343
721	359
721	444
721	485
721	573
721	578
721	584
721	593
721	653
721	699
722	20
722	44
722	56
722	623
723	252
724	142
725	0
725	1
725	2
725	3
725	6
725	7
725	12
725	17
725	23
725	25
725	26
725	28
725	44
725	52
725	75
725	86
725	173
725	182
725	206
725	207
725	213
725	231
725	236
725	322
725	372
725	417
725	428
725	444
725	484
725	520
725	527
725	549
725	554
725	581
725	584
725	592
725	593
725	599
725	621
725	641
725	645
725	688
725	693
725	702
726	20
726	95
726	124
727	722
728	0
728	1
728	2
728	6
728	12
728	44
728	95
728	266
728	308
728	450
728	511
728	553
729	72
729	150
729	196
729	253
729	302
729	352
729	423
729	434
729	499
729	571
730	360
731	544
732	686
733	239
733	275
733	640
733	653
733	681
734	246
734	283
734	462
734	614
735	344
736	230
737	68
737	386
738	23
738	27
738	73
738	90
738	95
738	98
738	142
738	336
738	444
738	549
738	584
738	590
738	641
739	422
740	630
741	423
742	44
742	590
743	469
744	304
745	646
746	59
747	64
748	281
749	587
750	33
750	72
750	170
750	527
750	575
750	634
750	654
751	38
751	49
751	66
752	618
753	474
754	0
754	1
754	2
754	4
754	6
754	8
754	10
754	11
754	12
754	15
754	17
754	19
754	25
754	28
754	47
754	48
754	56
754	64
754	65
754	68
754	81
754	85
754	95
754	97
754	102
754	105
754	108
754	119
754	125
754	132
754	139
754	172
754	187
754	192
754	236
754	256
754	259
754	294
754	323
754	324
754	343
754	351
754	384
754	386
754	417
754	418
754	443
754	445
754	469
754	489
754	491
754	527
754	549
754	552
754	554
754	584
754	592
754	593
754	597
754	630
754	632
754	633
754	636
754	640
754	641
754	645
754	653
754	659
754	680
754	681
754	688
754	693
754	702
754	721
754	725
754	733
754	743
755	25
755	42
755	44
755	59
755	65
755	66
755	187
755	292
755	315
755	590
755	630
755	640
755	641
755	712
755	754
756	0
756	2
756	4
756	7
756	11
756	13
756	15
756	18
756	19
756	20
756	21
756	23
756	24
756	25
756	28
756	29
756	32
756	35
756	36
756	37
756	41
756	47
756	48
756	51
756	56
756	59
756	64
756	68
756	75
756	81
756	116
756	117
756	121
756	126
756	139
756	146
756	184
756	192
756	197
756	219
756	225
756	259
756	264
756	280
756	306
756	314
756	315
756	323
756	343
756	344
756	351
756	362
756	374
756	385
756	427
756	431
756	444
756	469
756	485
756	500
756	527
756	528
756	549
756	554
756	578
